Tanggal,Condensate Mix - Shipping 1 - API,Condensate Mix - Shipping 1 - Net Volume,Condensate Mix - Shipping 2 - API,Condensate Mix - Shipping 2 - Net Volume,Condensate Mix - Shipping 2 - total Net Volume,Condensate Mix - Shipping 2 - Total Shrinkage Lv 2,Condensate Mix - Shipping 2 - Alokasi  Volume ,Condensate Mix - Shipping 2 - Receive Volume,Crude Geragai - API,Crude Geragai - Net Volume,Crude Geragai - Shrinkage Lv 2,Crude Geragai - Alokasi Volume,Crude Geragai - Receive Volume,Alokasi - Net Vol Shipping - Condensate,Alokasi - Net Vol Shipping - Crude,Alokasi - Net Vol Shipping - Fluida,Alokasi - Receive FSO - Condensate,Alokasi - Receive FSO - Crude,Alokasi - Receive FSO - Fluida,Alokasi - Alokasi Factor - Condensate,Alokasi - Alokasi Factor - Crude,Alokasi - Alokasi Factor - Fluida,Shrinkage Level 2 - Shipping 1,Shrinkage Level 2 - Shipping 2,Shrinkage Level 2 - Total,Condensate PHEJM - Net volume,Condensate PHEJM - API,Condensate PHEJM - Shrinkage Lv2,Condensate PHEJM -  Shrinkage Lv 1,Condensate PHEJM - Emulsi,Condensate PHEJM - Evaporasi,Condensate PHEJM - Volume Alokasi ,Condensate PHEJM - Volume Receive,Condensate Geragai - Volume Transit,Condensate Geragai - Selisih Stok Tangki,Condensate Geragai - Net volume,Condensate Geragai - API,Condensate Geragai - Shrinkage Lv2,Condensate Geragai - Shrinkage Lv 1,Condensate Geragai - Emulsi,Condensate Geragai - Evaporasi,Condensate Geragai -  Volume Alokasi,Condensate Geragai - Volume Receive,Total Condensate - Total Shrinkage Lv 1,Total Condensate - Total Alokasi Volume,Total Condensate - Total receive FSO,Total Condensate - Alokasi Factor,Total Condensate - Diskrepansi,Total Condensate - Diskrepansi (bbl)
2026-04-01,67.9,4533.3145,64.4,8108.8326,12642.147099999998,7.474234665292774,12634.672865334704,12517.595024528484,48.6,5701.9717,3.37109465690827,5698.600605343092,5664.648989942311,12642.147099999998,5701.9717,18344.1188,12525.0,5668.0,18193.0,0.9907336072683416,0.9940421135376732,0.9917620027624332,6.638603399507588,4.206725922693454,10.845329322201042,5221.087872,62.5,3.0867886328772496,0.18234908876838762,0.0,1.5204267408374312,5216.298307537518,5119.625430572636,7421.059227999998,131.0,7552.059227999998,66.2,4.387446032415524,0.26375942185075196,0.0,2.199226115349948,7545.208796430382,7405.374569427364,0.44153327051319047,12761.507103967899,12525.0,0.9814671494486444,-0.01853285055135551,-236.50710396789873
2026-04-02,67.8,4592.8953,64.3,7988.0814,12580.9767,7.28334732629345,12573.693352673708,12820.573646567387,48.5,6152.832,3.5619819959075825,6149.270018004093,6149.437920745957,12580.9767,6152.832,18733.8087,12828.0,6153.0,18981.0,1.019634667950701,1.0000273044997816,1.013194930297329,6.638603399507582,4.206725922693451,10.845329322201032,5202.864465000001,62.2,3.0120291845246765,0.19945146753064175,0.0,1.5151191905782602,5198.137865157367,5248.667589993006,7378.112234999999,135.0,7513.112234999999,66.0,4.271318141768774,0.2880146640516359,0.0,2.187883348642414,7506.365018845536,7579.332410006995,0.482290915449363,12704.502884002903,12828.0,1.0097207357993205,0.009720735799320484,123.49711599709735
2026-04-03,69.0,4206.7626,64.6,8075.8678,12282.6304,8.597426343209861,12274.032973656793,12274.402314949277,48.2,5509.296,3.856321082733281,5505.439678917267,5505.143886107267,12282.6304,5509.296,17791.9264,12283.0,5509.0,17792.0,1.00003009127426,0.9999462726272104,1.0000041367077597,7.873910303528478,4.579837122414663,12.453747425943142,5207.6117,62.3,3.6451522643543752,0.34328479798686584,0.0,1.5164993768129438,5202.106763560845,5012.5592239529915,7075.0187000000005,478.0,7553.0187,66.7,4.952274078855486,0.4978935926848233,0.0,2.199501193917072,7545.369031134544,7270.4407760470085,0.8096687192732395,12747.475794695389,12283.0,0.9635633122842507,-0.036436687715749275,-464.4757946953887
2026-04-04,68.5,5040.95,65.7,8046.951,13087.901,8.022469042892494,13079.878530957109,12981.038154139604,49.1,5551.6626,3.402993447542433,5548.259606552458,5431.668517033548,13087.901,5551.6626,18639.5636,12989.0,5435.0,18424.0,0.9924433260917852,0.9789860068225328,0.98843515842828,6.717288539248849,4.708173951186078,11.425462490434928,5206.352400000001,63.6,3.1913292250139302,0.14870959695928512,0.0,1.516134000296458,5201.496227177731,5204.011039461656,7881.548599999999,-93.0,7788.548599999999,67.1,4.831139817878563,0.22246514146906463,0.0,2.268091446407157,7781.2269035942445,7784.988960538345,0.37383110731287117,12982.723130771976,12989.0,1.0004834786327028,0.00048347863270276726,6.276869228024225
2026-04-05,69.1,4922.4175000000005,65.1,8152.9264,13075.3439,7.273863852740932,13068.07003614726,12489.04842737606,50.1,5156.449500000001,2.868552591303856,5153.580947408696,5520.926977658879,13075.3439,5156.449500000001,18231.7934,12496.0,5524.0,18020.0,0.9556918805018964,1.071279763333278,0.9883832931103748,6.405665696251283,3.7367507477935056,10.14241644404479,5208.48608,62.3,2.8975007399091286,0.44706335534545133,0.0,1.516755511369414,5203.624760393375,5028.1118400819805,7866.85782,-131.0,7735.85782,67.1,4.376363112831804,0.6639968889932308,0.0,2.252747689719309,7728.5647123084555,7467.88815991802,1.1223044520894023,12932.18947270183,12496.0,0.9662710267567167,-0.033728973243283285,-436.1894727018298
2026-04-06,68.7,5001.606,64.7,8304.33,13305.936,6.762797038432874,13299.173202961569,13087.344920310665,50.3,5106.903600000001,2.5956048895502115,5104.30799511045,5116.398247065089,13305.936,5106.903600000001,18412.8396,13094.0,5119.0,18213.0,0.9840720712920912,1.0023686368389644,0.9891467256359524,5.953751390073065,3.404650537910019,9.358401927983085,5252.49816,62.2,2.6696039272112926,0.3544839142519209,0.0,1.529570683304044,5247.944501475233,5287.718427170118,8053.43784,-299.0,7754.43784,66.7,4.093193111221581,0.5233364000543335,0.0,2.2581561048214693,7747.563154383902,7806.281572829881,0.8979994152088474,12995.507655859135,13094.0,1.0075789531851385,0.007578953185138441,98.49234414086459
2026-04-07,69.7,4911.0996000000005,64.4,7921.173299999999,12832.2729,6.920794215903633,12825.352105784095,12825.0793529665,50.5,5155.9236,2.780730000569193,5153.142869999431,5153.219228794831,12832.2729,5155.9236,17988.1965,12832.0,5156.0,17988.0,0.9999787333076434,1.0000148179076975,0.999989076170032,6.560438383566233,3.141085832906591,9.701524216472825,5455.079784,62.3,2.9420730770462367,0.42518907831470787,0.0,1.5885656984115186,5450.123956146227,5455.81455859586,7377.193116,-2.0,7375.193116,67.0,3.978721138857396,0.5748498074368437,0.0,2.147719055842569,7368.491825997863,7376.18544140414,1.0001947731428091,12818.61578214409,12832.0,1.0010441234906622,0.0010441234906621965,13.38421785590981
2026-04-08,68.6,4860.4405,65.6,7790.902,12651.3425,7.282286486884561,12644.060213513114,12702.683949450558,49.9,5283.697999999999,3.041369131076721,5280.656630868923,5068.081062758755,12651.3425,5283.697999999999,17935.0405,12710.0,5071.0,17781.0,1.0046364644700752,0.9597444819896976,0.9914111986532732,6.1773886009782935,4.146267016982989,10.323655617961284,1301.77398,62.2,0.7493189804585507,0.09001226166715033,0.0,0.3790879590190176,1300.5555607988551,1288.749574575909,11349.56852,187.0,11536.56852,67.1,6.532967506426011,0.7977057771297974,0.0,3.359549569680175,11525.878297146763,11421.250425424092,0.8747877658076557,12826.433857945618,12710.0,0.9909223515097698,-0.009077648490230234,-116.433857945618
2026-04-09,72.8,4988.5938,71.0,7923.4187,12912.0125,12.06230568176328,12899.950194318237,12509.302975276598,50.6,4929.64,4.605232885349788,4925.03476711465,5248.092686616721,12912.0125,4929.64,17841.6525,12521.0,5253.0,17774.0,0.9697171529225208,1.0655950535941772,0.99620817073979,9.134627483225763,7.532911083887303,16.667538567113066,0.0,0.0,0.0,0,0.0,0.0,0,0,12912.0125,-92.0,12820.0125,67.1,12.06230568176328,0,0.0,3.733309685234184,12804.216884633002,12521,0,12804.216884633002,12521.0,0.9778809678729431,-0.02211903212705694,-283.21688463300234
2026-04-10,71.5,5031.1140000000005,71.0,8300.632,13331.746,11.258220116329566,13320.48777988367,13780.35311054948,50.4,5422.7875,4.579365322372668,5418.208134677628,4847.902645909663,13331.746,5422.7875,18754.5335,13792.0,4852.0,18644.0,1.034523159982196,0.8947427868047567,0.9941063050168644,8.135234152403008,7.702351286299224,15.837585438702233,0.0,0.0,0.0,0,0.0,0.0,0,0,13331.746,-463.0,12868.746,66.7,11.258220116329566,0,0.0,3.747485262179553,12853.74029462149,13792.000000000002,0,12853.74029462149,13792.0,1.0729950725526263,0.07299507255262618,938.2597053785103
