Tanggal,Gross Vol,Temperature,API,Meter Factor,CTL,CPL,GSV,S&W,col9,Net Volume,RVP,Emulsi,Evaporasi,Shrinkage Lv 1 ,Shrinkage Lv 2,Alokasi Volume,Alokasi Factor, Receive Volume,Diskrepansi,col20
2026-04-01,5340.72,95.035,62.5,1.0,0.9776,1.0,5221.087872,0.0,0.0,5221.087872,12.0,0.0,1.5204267408374312,0.1823490887683876,3.0867886328772496,5216.298307537518,0.9814671494486444,5119.625430572636,-0.0185328505513555,-96.67287696488164
2026-04-02,5331.35,97.816,62.2,1.0,0.9759,1.0,5202.864465000001,0.0,0.0,5202.864465000001,12.0,0.0,1.5151191905782602,0.1994514675306417,3.0120291845246765,5198.137865157367,1.0097207357993203,5248.667589993006,0.0097207357993206,50.52972483563917
2026-04-03,5327.48,95.308,62.3,1.0,0.9775,1.0,5207.6117,0.0,0.0,5207.6117,11.6,0.0,1.5164993768129438,0.3432847979868658,3.6451522643543752,5202.106763560845,0.9635633122842509,5012.559223952992,-0.0364366877157492,-189.54753960785365
2026-04-04,5277.6,80.848,63.6,1.0,0.9865,1.0,5206.352400000001,0.0,0.0,5206.352400000001,12.2,0.0,1.516134000296458,0.1487095969592851,3.1913292250139302,5201.496227177731,1.0004834786327028,5204.011039461656,0.0004834786327027,2.5148122839245843
2026-04-05,5307.2,88.963,62.3,1.0,0.9814,1.0,5208.48608,0.0,0.0,5208.48608,11.8,0.0,1.516755511369414,0.4470633553454513,2.8975007399091286,5203.624760393375,0.9662710267567168,5028.1118400819805,-0.0337289732432833,-175.51292031139474
2026-04-06,5372.85,95.109,62.2,1.0,0.9776,1.0,5252.49816,0.0,0.0,5252.49816,11.8,0.0,1.529570683304044,0.3544839142519209,2.6696039272112926,5247.944501475233,1.0075789531851385,5287.718427170118,0.0075789531851384,39.77392569488529
2026-04-07,5565.84,91.057,62.3,1.0,0.9801,1.0,5455.079784,0.0,0.0,5455.079784,11.7,0.0,1.5885656984115186,0.4251890783147078,2.9420730770462367,5450.123956146227,1.0010441234906622,5455.81455859586,0.0010441234906621,5.690602449632934
2026-04-08,1343.42,108.48,62.2,1.0,0.969,1.0,1301.77398,0.0,0.0,1301.77398,11.6,0.0,0.3790879590190176,0.0900122616671503,0.7493189804585507,1300.5555607988551,0.9909223515097698,1288.749574575909,-0.0090776484902301,-11.805986222946103
2026-04-09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9778809678729432,0.0,0.0,0.0
2026-04-10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0729950725526265,0.0,0.0,0.0
2026-04-11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9542610051924512,0.0,0.0,0.0
2026-04-12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0919881020708444,0.0,0.0,0.0
2026-04-13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9729819022754144,0.0,0.0,0.0
2026-04-14,3594.83,100.218,63.1,1.0,0.9741,1.0,3501.723903,0.0,0.0,3501.723903,12.6,0.0,1.019729008913189,0.1847284671158823,2.4653758359646867,3498.054069688006,1.024072425645091,3582.260716183079,0.024072425645091,84.20664649507262
